"Label (Grouping)","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Worked from home"
"Census Tract 5301.01, Los Angeles County, California",""
"    Total",""
"        Estimate","5.5%"
"        Margin of Error","±3.6"
"    Male",""
"        Estimate","6.4%"
"        Margin of Error","±5.7"
"    Female",""
"        Estimate","4.3%"
"        Margin of Error","±5.0"
"Census Tract 5301.02, Los Angeles County, California",""
"    Total",""
"        Estimate","2.3%"
"        Margin of Error","±1.7"
"    Male",""
"        Estimate","2.6%"
"        Margin of Error","±3.1"
"    Female",""
"        Estimate","2.1%"
"        Margin of Error","±2.0"
"Census Tract 5302.02, Los Angeles County, California",""
"    Total",""
"        Estimate","0.9%"
"        Margin of Error","±1.4"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±3.0"
"    Female",""
"        Estimate","1.9%"
"        Margin of Error","±2.9"
"Census Tract 5302.03, Los Angeles County, California",""
"    Total",""
"        Estimate","3.4%"
"        Margin of Error","±3.2"
"    Male",""
"        Estimate","2.8%"
"        Margin of Error","±3.7"
"    Female",""
"        Estimate","4.0%"
"        Margin of Error","±5.4"
"Census Tract 5302.04, Los Angeles County, California",""
"    Total",""
"        Estimate","1.3%"
"        Margin of Error","±1.3"
"    Male",""
"        Estimate","2.4%"
"        Margin of Error","±2.4"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±3.8"
"Census Tract 5303.01, Los Angeles County, California",""
"    Total",""
"        Estimate","0.0%"
"        Margin of Error","±3.5"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±6.0"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±8.3"
"Census Tract 5303.02, Los Angeles County, California",""
"    Total",""
"        Estimate","0.1%"
"        Margin of Error","±0.3"
"    Male",""
"        Estimate","0.3%"
"        Margin of Error","±0.6"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±2.5"
"Census Tract 5304, Los Angeles County, California",""
"    Total",""
"        Estimate","5.5%"
"        Margin of Error","±4.7"
"    Male",""
"        Estimate","8.3%"
"        Margin of Error","±8.2"
"    Female",""
"        Estimate","2.5%"
"        Margin of Error","±3.0"
"Census Tract 5305, Los Angeles County, California",""
"    Total",""
"        Estimate","3.1%"
"        Margin of Error","±3.3"
"    Male",""
"        Estimate","3.8%"
"        Margin of Error","±4.3"
"    Female",""
"        Estimate","2.5%"
"        Margin of Error","±3.1"
"Census Tract 5306.01, Los Angeles County, California",""
"    Total",""
"        Estimate","1.0%"
"        Margin of Error","±1.1"
"    Male",""
"        Estimate","1.7%"
"        Margin of Error","±1.8"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±6.2"
"Census Tract 5306.02, Los Angeles County, California",""
"    Total",""
"        Estimate","2.4%"
"        Margin of Error","±2.0"
"    Male",""
"        Estimate","3.2%"
"        Margin of Error","±3.1"
"    Female",""
"        Estimate","1.5%"
"        Margin of Error","±2.0"
"Census Tract 5307, Los Angeles County, California",""
"    Total",""
"        Estimate","5.1%"
"        Margin of Error","±3.6"
"    Male",""
"        Estimate","2.9%"
"        Margin of Error","±4.6"
"    Female",""
"        Estimate","7.7%"
"        Margin of Error","±5.4"
"Census Tract 5308.01, Los Angeles County, California",""
"    Total",""
"        Estimate","3.5%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","0.9%"
"        Margin of Error","±1.4"
"    Female",""
"        Estimate","6.6%"
"        Margin of Error","±5.8"
"Census Tract 5308.02, Los Angeles County, California",""
"    Total",""
"        Estimate","1.4%"
"        Margin of Error","±1.1"
"    Male",""
"        Estimate","1.6%"
"        Margin of Error","±1.2"
"    Female",""
"        Estimate","1.0%"
"        Margin of Error","±1.5"
"Census Tract 5309.01, Los Angeles County, California",""
"    Total",""
"        Estimate","1.5%"
"        Margin of Error","±1.7"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±3.3"
"    Female",""
"        Estimate","3.7%"
"        Margin of Error","±3.9"
"Census Tract 5309.02, Los Angeles County, California",""
"    Total",""
"        Estimate","1.1%"
"        Margin of Error","±1.2"
"    Male",""
"        Estimate","1.0%"
"        Margin of Error","±1.6"
"    Female",""
"        Estimate","1.3%"
"        Margin of Error","±1.9"
"Census Tract 5310, Los Angeles County, California",""
"    Total",""
"        Estimate","5.2%"
"        Margin of Error","±3.5"
"    Male",""
"        Estimate","4.4%"
"        Margin of Error","±4.2"
"    Female",""
"        Estimate","6.5%"
"        Margin of Error","±5.9"
"Census Tract 5311.01, Los Angeles County, California",""
"    Total",""
"        Estimate","2.7%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","1.7%"
"        Margin of Error","±2.6"
"    Female",""
"        Estimate","4.4%"
"        Margin of Error","±4.8"
"Census Tract 5311.02, Los Angeles County, California",""
"    Total",""
"        Estimate","5.4%"
"        Margin of Error","±3.0"
"    Male",""
"        Estimate","1.0%"
"        Margin of Error","±1.3"
"    Female",""
"        Estimate","12.6%"
"        Margin of Error","±8.2"
"Census Tract 5312.01, Los Angeles County, California",""
"    Total",""
"        Estimate","0.9%"
"        Margin of Error","±1.0"
"    Male",""
"        Estimate","0.1%"
"        Margin of Error","±0.5"
"    Female",""
"        Estimate","2.0%"
"        Margin of Error","±2.4"
"Census Tract 5312.02, Los Angeles County, California",""
"    Total",""
"        Estimate","1.0%"
"        Margin of Error","±1.0"
"    Male",""
"        Estimate","0.6%"
"        Margin of Error","±0.9"
"    Female",""
"        Estimate","1.8%"
"        Margin of Error","±2.6"
"Census Tract 5313.01, Los Angeles County, California",""
"    Total",""
"        Estimate","5.8%"
"        Margin of Error","±7.0"
"    Male",""
"        Estimate","5.8%"
"        Margin of Error","±8.1"
"    Female",""
"        Estimate","5.7%"
"        Margin of Error","±6.0"
"Census Tract 5313.02, Los Angeles County, California",""
"    Total",""
"        Estimate","1.6%"
"        Margin of Error","±1.4"
"    Male",""
"        Estimate","0.7%"
"        Margin of Error","±1.2"
"    Female",""
"        Estimate","2.6%"
